Gamertag,Country,Account_ID,Avg_Weekly_Play_Time,Time_on_Mobile_Client,Time_on_Desktop_Client,Years_As_Player,Annual_Spending
TurboPanda,Poland,76561198000484792,35.03416353106073,14.592512657946294,37.83865678634849,4.105933917733071,619.8459704239658
QuantumWizard,Italy,76561198000881417,33.77049215854934,12.37176736,36.26149811626243,4.534386130357466,503.77107456549606
SilentFalcon9212,Austria,76561198000366631,34.50381038174352,12.233414953540922,38.21115258135112,2.820550249888456,398.4205841
SneakyCaptain4464,Mexico,76561198000735755,32.874551694585364,11.290350765056484,37.929761561703394,3.991093337009152,393.2852442462675
BrightFalcon348TV,Thailand,76561198000435905,33.53323998265473,15.121783839255324,39.40632901011416,5.820093863780987,690.2356997616951
LuckyMage,Chile,76561198000373265,35.85131416586477,13.41554196333362,38.67232248424959,3.630538462464844,544.1326262891694
HappyRobotMain,Poland,76561198000683462,35.21146128149797,11.770248917443364,35.649800047407126,5.485204970864011,578.7360248512277
QuantumWizardXP,Australia,76561198000199534,34.45961931752967,13.664390524735165,37.36684324701071,2.226962043188511,437.5807403475482
SilentMoose3751,Portugal,76561198000526626,35.200539409318985,13.667808875387266,38.48704924855169,4.201622286914233,554.9946735912697
CrimsonHero9298,New Zealand,76561198000520802,32.16950679871159,14.970181074130446,37.67395273856423,2.285173944887964,428.3565308022928
FriendlyPlayer4734,South Korea,76561198000559772,33.518196813999246,12.509253453525044,37.59928908739349,3.5226757598626595,425.7287739291025
SunnyDragon7935,Argentina,76561198000225040,35.523019620716326,12.405770450141056,37.378271013194265,4.541244969129275,542.0498309594356
BraveNinja,Portugal,76561198000213947,34.66599032199544,13.263717676034362,39.86023443032663,3.639526935,470.38314617236114
SilentPlayer7378,South Africa,76561198000278517,32.609839573389635,13.71070130045925,37.16646339192148,3.062818810803233,445.5455496511082
HappyGoblin4575,Brazil,76561198000475477,34.70088553901973,14.471577671948916,38.0716432,2.8790764968915394,493.55683370047706
LuckyTiger2928Live,Belgium,76561198000718072,34.81173340621725,12.186808718643787,37.29889307823573,4.801996499354755,536.3216100850124
SneakyFalcon5113,Germany,76561198000180236,35.33667722314705,12.246812606011584,39.68258378408295,2.5947616690074846,409.9583359406166
QuantumRaccoon,France,76561198000787224,32.06132515671613,13.357638107209011,37.16604163340145,4.589330841235956,488.5554580579016
TinyComet4521,United Kingdom,76561198000980303,34.06976829928679,12.764325958658198,37.87502580891776,4.016051017,488.64623174384167
CosmicLlama,United States,76561198000144640,35.60624245261783,12.761883803681748,39.12651979793058,2.320810618152444,403.1671222237256
CosmicTiger,Portugal,76561198000588839,35.23824191192028,12.550300110865926,36.769329630500295,4.683143661726128,552.0230017027826
BraveKoala,Canada,76561198000426824,33.04781463313985,13.482669924970503,36.53602453030416,3.893902788069372,498.38955775884335
CozyWizard,Netherlands,76561198000166757,31.97167564388777,12.731364294077403,37.074551140168914,4.9263640805293125,495.6386097568927
TurboKnight,Hong Kong,76561198000764076,34.60685082311888,13.21407374586628,38.198427822725975,3.405238361446573,480.2474167840931
NimbleMoose3479,Singapore,76561198000875941,34.44812500934655,12.903756682535942,37.87454360467994,3.282757828499416,463.65651893471335
BrightGoblin,Netherlands,76561198000993482,34.36938093820547,13.222483941893726,37.35523488364423,3.947017792790689,516.5024796636585
NimbleFalcon2742,Spain,76561198000258293,34.452295280190306,13.005916370756166,37.53409567089256,5.212233578509766,577.4776071703129
DizzyPenguin,Australia,76561198000122960,33.90469244491627,12.91374515283876,37.058647603220486,1.7281124234144234,358.85798360521926
SunnyTiger9936,France,76561198000822034,36.63085386109822,13.125401967944384,39.18776368086846,4.519051426800219,598.7398788791847
PixelWizard,Australia,76561198000965926,33.24635,12.30555143041474,38.13312675937632,2.207389728675732,328.37795258965207
GoldenQuest,Netherlands,76561198000338959,35.69559119111866,12.608997070875462,38.68487727530606,3.663091931073757,511.4013884525048
CozyNova12,India,76561198000147213,35.34392190842758,12.693058197072652,37.81293412550146,3.947092896136896,511.50147847479735
LuckyKoala5724,India,76561198000272810,34.68093694960616,12.201569884684467,38.83544772741218,2.708813678005546,404.8195198321978
GoldenTigerLive,Philippines,76561198000790394,33.06091439841006,13.625432642053951,36.53914242750509,5.912357839551379,628.6033187
MagicFrogMain,Peru,76561198000724199,34.431097102487136,14.35063168445937,38.96597162275134,3.268851943263104,511.6617922
NeonPlayer4521,Japan,76561198000368132,34.23765998436727,14.566159613087605,37.4179848,4.246572973103466,574.8474377162277
HappyFalcon,Belgium,76561198000046743,35.70252897286158,12.695736293481328,38.19026771,4.076525915259465,530.0490041294304
SilverPenguin3927,Spain,76561198000534794,33.64677668060689,12.499409061002083,39.33257633196044,5.458264472618698,552.6201454762476
PixelPhoenix5083,Argentina,76561198000551910,34.322501051305466,13.391422991118318,37.84008572976701,2.836484668112853,457.4695101
CozyPenguinTV,Germany,76561198000917665,34.71598091844986,13.418808324753911,36.771016191612965,3.235159567082275,498.7786422156802
